
Gurobi 12.0.2 (win64) logging started Tue Nov  4 07:54:26 2025

Set parameter LogFile to value "resultados DATA_1_n20m10b2d1\instancia_6_log.txt"
Set parameter TimeLimit to value 1800
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  1800

Optimize a model with 4870 rows, 22732 columns and 3270408 nonzeros
Model fingerprint: 0x247ce481
Variable types: 0 continuous, 22732 integer (22732 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-02, 5e-02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 6e+01]
Found heuristic solution: objective 0.8088750
Presolve removed 199 rows and 6553 columns (presolve time = 5s)...
Presolve removed 276 rows and 6766 columns (presolve time = 10s)...
Presolve removed 276 rows and 6766 columns (presolve time = 15s)...
Presolve removed 276 rows and 6766 columns (presolve time = 20s)...
Presolve removed 276 rows and 6766 columns (presolve time = 25s)...
Presolve removed 276 rows and 6766 columns
Presolve time: 28.90s
Presolved: 4594 rows, 15966 columns, 2224732 nonzeros
Found heuristic solution: objective 0.4608750
Variable types: 0 continuous, 15966 integer (15966 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   13371    9.7209782e-01   0.000000e+00   4.075008e+03    265s
   13611    9.7301664e-01   0.000000e+00   3.911426e+03    272s
   13851    9.7404934e-01   0.000000e+00   2.238097e+03    277s
   14071    9.7482845e-01   0.000000e+00   1.045241e+04    282s
   14191    9.7525327e-01   0.000000e+00   3.804946e+03    286s
   14321    9.7576170e-01   0.000000e+00   6.421636e+03    292s
   14441    9.7617247e-01   0.000000e+00   2.514042e+03    295s
   14681    9.7680382e-01   0.000000e+00   3.523992e+03    304s
   14801    9.7718231e-01   0.000000e+00   3.475894e+03    308s
   14901    9.7751700e-01   0.000000e+00   1.665991e+04    310s
   15131    9.7825421e-01   0.000000e+00   2.248427e+03    316s
   15351    9.7891526e-01   0.000000e+00   1.884685e+03    321s
   15591    9.7947380e-01   0.000000e+00   1.774346e+03    328s
   15711    9.7975729e-01   0.000000e+00   1.705848e+03    331s
   15951    9.8055588e-01   0.000000e+00   3.628995e+03    338s
   16071    9.8094040e-01   0.000000e+00   5.449259e+03    341s
   16291    9.8163198e-01   0.000000e+00   9.157678e+02    347s
   16421    9.8198005e-01   0.000000e+00   1.204967e+03    350s
   16661    9.8268725e-01   0.000000e+00   1.118085e+03    357s
   16901    9.8324609e-01   0.000000e+00   7.453963e+03    363s
   17001    9.8353330e-01   0.000000e+00   1.868374e+03    365s
   17251    9.8403853e-01   0.000000e+00   3.839816e+03    372s
   17471    9.8465514e-01   0.000000e+00   3.746960e+03    377s
   17691    9.8512567e-01   0.000000e+00   1.149690e+03    382s
   17811    9.8533304e-01   0.000000e+00   1.137545e+03    385s
   18041    9.8576204e-01   0.000000e+00   3.236388e+03    391s
   18261    9.8625444e-01   0.000000e+00   1.922933e+03    396s
   18501    9.8679864e-01   0.000000e+00   7.772874e+02    402s
   18721    9.8720959e-01   0.000000e+00   3.839148e+03    407s
   18841    9.8742780e-01   0.000000e+00   9.698806e+03    411s
   19061    9.8779145e-01   0.000000e+00   6.036485e+03    417s
   19181    9.8797943e-01   0.000000e+00   2.105043e+03    420s
   19381    9.8821403e-01   0.000000e+00   6.796443e+03    426s
   19621    9.8855968e-01   0.000000e+00   7.568304e+03    433s
   19741    9.8874584e-01   0.000000e+00   2.953215e+04    437s
   19861    9.8894887e-01   0.000000e+00   2.556472e+04    440s
   20101    9.8931017e-01   0.000000e+00   1.836953e+03    447s
   20221    9.8945249e-01   0.000000e+00   1.297264e+03    450s
   20461    9.8974203e-01   0.000000e+00   9.782676e+02    457s
   20701    9.9001410e-01   0.000000e+00   8.590153e+03    462s
   20821    9.9016441e-01   0.000000e+00   4.756725e+03    465s
   21061    9.9045970e-01   0.000000e+00   3.019717e+04    471s
   21301    9.9069365e-01   0.000000e+00   7.077665e+02    477s
   21431    9.9087083e-01   0.000000e+00   3.445806e+04    480s
   21681    9.9114783e-01   0.000000e+00   8.390824e+02    486s
   21921    9.9130977e-01   0.000000e+00   1.053938e+04    492s
   22041    9.9140518e-01   0.000000e+00   4.950066e+02    495s
   22281    9.9162625e-01   0.000000e+00   1.582942e+03    501s
   22521    9.9182560e-01   0.000000e+00   1.589512e+03    508s
   22641    9.9192614e-01   0.000000e+00   3.394790e+03    511s
   22861    9.9213671e-01   0.000000e+00   6.026234e+03    516s
   23081    9.9235081e-01   0.000000e+00   1.413825e+03    522s
   23201    9.9250725e-01   0.000000e+00   6.596724e+03    525s
   23441    9.9277739e-01   0.000000e+00   4.324674e+03    531s
   23681    9.9296916e-01   0.000000e+00   1.560916e+03    537s
   23801    9.9309663e-01   0.000000e+00   1.110066e+04    540s
   24041    9.9341073e-01   0.000000e+00   2.180259e+05    547s
   24161    9.9353429e-01   0.000000e+00   8.389900e+03    550s
   24401    9.9377479e-01   0.000000e+00   1.340965e+03    558s
   24521    9.9387941e-01   0.000000e+00   2.637338e+03    561s
   24641    9.9399100e-01   0.000000e+00   7.551916e+03    565s
   24881    9.9418642e-01   0.000000e+00   6.940808e+03    573s
   25001    9.9429249e-01   0.000000e+00   1.008712e+05    576s
   25121    9.9436289e-01   0.000000e+00   4.315737e+03    580s
   25361    9.9456621e-01   0.000000e+00   9.780247e+02    588s
   25461    9.9460828e-01   0.000000e+00   1.444939e+03    591s
   25701    9.9472320e-01   0.000000e+00   1.004186e+03    599s
   25821    9.9478675e-01   0.000000e+00   8.842982e+02    602s
   25941    9.9485241e-01   0.000000e+00   2.476302e+03    606s
   26181    9.9501122e-01   0.000000e+00   8.659657e+04    614s
   26301    9.9506808e-01   0.000000e+00   1.313730e+04    617s
   26421    9.9514270e-01   0.000000e+00   4.974208e+02    621s
   26661    9.9528591e-01   0.000000e+00   2.393597e+03    629s
   26781    9.9534097e-01   0.000000e+00   7.934681e+03    632s
   26901    9.9541040e-01   0.000000e+00   2.662307e+03    636s
   27021    9.9549576e-01   0.000000e+00   2.366452e+03    640s
   27261    9.9564513e-01   0.000000e+00   9.781387e+02    648s
   27381    9.9573117e-01   0.000000e+00   6.058189e+03    652s
   27501    9.9579880e-01   0.000000e+00   4.010646e+03    656s
   27731    9.9590939e-01   0.000000e+00   1.905519e+04    663s
   27861    9.9597105e-01   0.000000e+00   1.939996e+04    667s
   27961    9.9604464e-01   0.000000e+00   1.966013e+03    670s
   28181    9.9617609e-01   0.000000e+00   1.727503e+04    676s
   28321    9.9624115e-01   0.000000e+00   5.504261e+03    680s
   28601    9.9636130e-01   0.000000e+00   7.139608e+03    687s
   28721    9.9641013e-01   0.000000e+00   2.177427e+04    691s
   28971    9.9650384e-01   0.000000e+00   2.398958e+03    697s
   29211    9.9660016e-01   0.000000e+00   1.382584e+03    703s
   29351    9.9665605e-01   0.000000e+00   2.831276e+03    707s
   29641    9.9676512e-01   0.000000e+00   1.582092e+03    714s
   29781    9.9680978e-01   0.000000e+00   7.387595e+03    717s
   29921    9.9685289e-01   0.000000e+00   1.868942e+03    720s
   30201    9.9693015e-01   0.000000e+00   2.507566e+02    727s
   30341    9.9698632e-01   0.000000e+00   4.596825e+02    730s
   30631    9.9707011e-01   0.000000e+00   5.251679e+02    737s
   30771    9.9710231e-01   0.000000e+00   6.580968e+02    740s
   31021    9.9717143e-01   0.000000e+00   6.769626e+04    747s
   31161    9.9720247e-01   0.000000e+00   1.208704e+04    751s
   31441    9.9727997e-01   0.000000e+00   7.255234e+04    758s
   31581    9.9732739e-01   0.000000e+00   1.643127e+03    761s
   31861    9.9740261e-01   0.000000e+00   3.936251e+03    768s
   32001    9.9744447e-01   0.000000e+00   2.026934e+03    771s
   32281    9.9751444e-01   0.000000e+00   7.517178e+01    778s
   32421    9.9752996e-01   0.000000e+00   1.505041e+03    782s
   32701    9.9757345e-01   0.000000e+00   4.133575e+03    789s
   32841    9.9760180e-01   0.000000e+00   8.922772e+02    792s
   32981    9.9762915e-01   0.000000e+00   2.206357e+03    796s
   33261    9.9767751e-01   0.000000e+00   1.712679e+03    803s
   33401    9.9769999e-01   0.000000e+00   4.157775e+02    806s
   33681    9.9775407e-01   0.000000e+00   7.342100e+02    813s
   33821    9.9777912e-01   0.000000e+00   9.198322e+02    817s
   34101    9.9782813e-01   0.000000e+00   6.806421e+02    823s
   34241    9.9785122e-01   0.000000e+00   3.793930e+02    825s
   34521    9.9790110e-01   0.000000e+00   2.457362e+03    831s
   34801    9.9793848e-01   0.000000e+00   8.982581e+03    837s
   35081    9.9798344e-01   0.000000e+00   1.315387e+03    843s
   35221    9.9799889e-01   0.000000e+00   9.250501e+02    845s
   35501    9.9803246e-01   0.000000e+00   4.609514e+02    851s
   35781    9.9807517e-01   0.000000e+00   8.089869e+02    857s
   35921    9.9809273e-01   0.000000e+00   3.629090e+02    860s
   36201    9.9812092e-01   0.000000e+00   2.424064e+02    866s
   36481    9.9815603e-01   0.000000e+00   8.465568e+02    872s
   36761    9.9819647e-01   0.000000e+00   6.473925e+02    877s
   36901    9.9821250e-01   0.000000e+00   1.922270e+03    880s
   37181    9.9824319e-01   0.000000e+00   5.968489e+02    886s
   37461    9.9827290e-01   0.000000e+00   6.694450e+02    892s
   37601    9.9829100e-01   0.000000e+00   2.637944e+02    896s
   37881    9.9832329e-01   0.000000e+00   1.962641e+02    901s
   38161    9.9835793e-01   0.000000e+00   7.029432e+02    907s
   38441    9.9838916e-01   0.000000e+00   2.221359e+02    913s
   38581    9.9840331e-01   0.000000e+00   2.069953e+03    916s
   38861    9.9843730e-01   0.000000e+00   4.300090e+02    921s
   39141    9.9847304e-01   0.000000e+00   4.352571e+02    927s
   39281    9.9848814e-01   0.000000e+00   1.888189e+03    930s
   39561    9.9851469e-01   0.000000e+00   3.137666e+03    936s
   39841    9.9854164e-01   0.000000e+00   6.199398e+02    942s
   40121    9.9856715e-01   0.000000e+00   4.137718e+02    948s
   40261    9.9858245e-01   0.000000e+00   1.010320e+03    951s
   40541    9.9861194e-01   0.000000e+00   5.733256e+02    957s
   40681    9.9862373e-01   0.000000e+00   7.213338e+02    960s
   40961    9.9864507e-01   0.000000e+00   1.627576e+03    966s
   41241    9.9866636e-01   0.000000e+00   5.191419e+02    972s
   41381    9.9867708e-01   0.000000e+00   1.825685e+03    975s
   41661    9.9869544e-01   0.000000e+00   4.894552e+02    982s
   41941    9.9870993e-01   0.000000e+00   1.527711e+02    988s
   42081    9.9871699e-01   0.000000e+00   1.011402e+03    991s
   42351    9.9873014e-01   0.000000e+00   7.151435e+02    997s
   42491    9.9873619e-01   0.000000e+00   3.082933e+02   1000s
   42771    9.9875261e-01   0.000000e+00   4.730238e+02   1006s
   43051    9.9876702e-01   0.000000e+00   7.577318e+02   1012s
   43191    9.9877732e-01   0.000000e+00   8.970150e+01   1016s
   43471    9.9879557e-01   0.000000e+00   5.546548e+02   1022s
   43611    9.9880433e-01   0.000000e+00   3.102585e+02   1025s
   43891    9.9882056e-01   0.000000e+00   1.844480e+02   1032s
   44031    9.9882758e-01   0.000000e+00   5.306340e+01   1035s
   44301    9.9883813e-01   0.000000e+00   3.123996e+02   1043s
   44441    9.9884336e-01   0.000000e+00   8.119962e+02   1047s
   44721    9.9885962e-01   0.000000e+00   2.155814e+02   1053s
   44861    9.9886681e-01   0.000000e+00   3.490143e+02   1057s
   45131    9.9888073e-01   0.000000e+00   1.639365e+02   1063s
   45271    9.9888916e-01   0.000000e+00   5.986915e+02   1066s
   45531    9.9890674e-01   0.000000e+00   4.453726e+02   1074s
   45671    9.9891590e-01   0.000000e+00   8.111169e+02   1082s
   45811    9.9892575e-01   0.000000e+00   1.396518e+03   1089s
   45951    9.9893387e-01   0.000000e+00   2.748937e+03   1094s
   46091    9.9894113e-01   0.000000e+00   2.265945e+02   1100s
   46231    9.9894777e-01   0.000000e+00   4.165360e+02   1104s
   46371    9.9895500e-01   0.000000e+00   7.875391e+01   1109s
   46511    9.9896190e-01   0.000000e+00   7.577557e+02   1114s
   46651    9.9896785e-01   0.000000e+00   1.359300e+03   1118s
   46791    9.9897422e-01   0.000000e+00   1.977409e+02   1122s
   46931    9.9898198e-01   0.000000e+00   3.429351e+02   1126s
   47211    9.9899763e-01   0.000000e+00   1.733729e+02   1133s
   47351    9.9900446e-01   0.000000e+00   3.084014e+02   1136s
   47631    9.9901483e-01   0.000000e+00   1.083382e+02   1143s
   47771    9.9901960e-01   0.000000e+00   3.278324e+02   1146s
   48041    9.9902903e-01   0.000000e+00   3.621643e+02   1153s
   48181    9.9903335e-01   0.000000e+00   1.454627e+02   1157s
   48321    9.9903931e-01   0.000000e+00   2.581001e+02   1161s
   48601    9.9904808e-01   0.000000e+00   1.697672e+03   1170s
   48741    9.9905125e-01   0.000000e+00   6.920121e+02   1177s
   48881    9.9905675e-01   0.000000e+00   2.349394e+03   1185s
   49021    9.9906281e-01   0.000000e+00   2.810486e+02   1191s
   49161    9.9906678e-01   0.000000e+00   9.241315e+02   1196s
   49301    9.9907089e-01   0.000000e+00   1.875422e+02   1201s
   49441    9.9907574e-01   0.000000e+00   1.434094e+03   1206s
   49711    9.9908347e-01   0.000000e+00   1.346528e+03   1214s
   49851    9.9908674e-01   0.000000e+00   5.587036e+02   1217s
   49991    9.9909061e-01   0.000000e+00   2.447390e+02   1221s
   50131    9.9909414e-01   0.000000e+00   1.467422e+02   1226s
   50271    9.9909772e-01   0.000000e+00   2.362881e+02   1230s
   50411    9.9910243e-01   0.000000e+00   8.746860e+02   1235s
   50551    9.9910695e-01   0.000000e+00   7.005616e+02   1240s
   50831    9.9911547e-01   0.000000e+00   1.410635e+02   1249s
   50971    9.9911911e-01   0.000000e+00   1.577201e+02   1254s
   51111    9.9912332e-01   0.000000e+00   6.293709e+02   1258s
   51251    9.9912685e-01   0.000000e+00   1.441498e+02   1261s
   51531    9.9913556e-01   0.000000e+00   1.515433e+02   1268s
   51671    9.9914035e-01   0.000000e+00   7.378804e+02   1272s
   51811    9.9914361e-01   0.000000e+00   5.059178e+02   1276s
   51941    9.9914583e-01   0.000000e+00   3.031583e+02   1281s
   52211    9.9915131e-01   0.000000e+00   2.458668e+02   1291s
   52481    9.9915663e-01   0.000000e+00   2.642467e+02   1299s
   52621    9.9915933e-01   0.000000e+00   1.104296e+02   1303s
   52751    9.9916139e-01   0.000000e+00   1.183941e+02   1306s
   52891    9.9916372e-01   0.000000e+00   1.575584e+02   1312s
   53011    9.9916599e-01   0.000000e+00   3.598744e+02   1316s
   53281    9.9917116e-01   0.000000e+00   1.154866e+02   1324s
   53401    9.9917398e-01   0.000000e+00   2.444555e+02   1328s
   53521    9.9917688e-01   0.000000e+00   1.261234e+02   1332s
   53641    9.9917927e-01   0.000000e+00   2.805238e+02   1336s
   53771    9.9918187e-01   0.000000e+00   3.698852e+02   1340s
   54021    9.9918793e-01   0.000000e+00   1.858318e+02   1350s
   54151    9.9919084e-01   0.000000e+00   5.039887e+02   1355s
   54281    9.9919468e-01   0.000000e+00   1.517161e+02   1360s
   54561    9.9920215e-01   0.000000e+00   1.717265e+02   1369s
   54691    9.9920548e-01   0.000000e+00   1.019930e+03   1373s
   54811    9.9920875e-01   0.000000e+00   7.207838e+02   1378s
   54931    9.9921159e-01   0.000000e+00   3.985467e+02   1381s
   55071    9.9921400e-01   0.000000e+00   1.038956e+03   1385s
   55201    9.9921680e-01   0.000000e+00   9.353967e+01   1391s
   55441    9.9922122e-01   0.000000e+00   1.046242e+02   1400s
   55561    9.9922314e-01   0.000000e+00   2.815092e+02   1404s
   55681    9.9922526e-01   0.000000e+00   1.415737e+02   1409s
   55801    9.9922738e-01   0.000000e+00   2.421125e+02   1414s
   55921    9.9922922e-01   0.000000e+00   4.120886e+02   1419s
   56041    9.9923124e-01   0.000000e+00   5.631963e+01   1423s
   56161    9.9923284e-01   0.000000e+00   6.004394e+01   1428s
   56281    9.9923422e-01   0.000000e+00   1.093152e+02   1433s
   56411    9.9923590e-01   0.000000e+00   4.039645e+01   1438s
   56531    9.9923779e-01   0.000000e+00   3.614360e+01   1442s
   56651    9.9923990e-01   0.000000e+00   6.298251e+01   1446s
   56891    9.9924437e-01   0.000000e+00   7.186277e+01   1454s
   57021    9.9924609e-01   0.000000e+00   2.998351e+02   1458s
   57151    9.9924798e-01   0.000000e+00   6.596478e+01   1462s
   57271    9.9925044e-01   0.000000e+00   4.614240e+01   1466s
   57391    9.9925218e-01   0.000000e+00   1.471376e+02   1470s
   57651    9.9925670e-01   0.000000e+00   6.784211e+01   1478s
   57781    9.9925839e-01   0.000000e+00   1.605985e+02   1482s
   57911    9.9926008e-01   0.000000e+00   5.957647e+01   1486s
   58041    9.9926148e-01   0.000000e+00   1.142681e+02   1492s
   58171    9.9926333e-01   0.000000e+00   1.270310e+02   1497s
   58291    9.9926490e-01   0.000000e+00   1.415510e+02   1501s
   58561    9.9926812e-01   0.000000e+00   8.340537e+01   1509s
   58691    9.9926997e-01   0.000000e+00   1.001734e+02   1512s
   58811    9.9927145e-01   0.000000e+00   2.333038e+01   1516s
   58931    9.9927282e-01   0.000000e+00   6.271602e+01   1521s
   59051    9.9927465e-01   0.000000e+00   4.302754e+01   1525s
   59301    9.9927813e-01   0.000000e+00   7.287943e+01   1534s
   59421    9.9927961e-01   0.000000e+00   8.753233e+01   1537s
   59551    9.9928129e-01   0.000000e+00   7.428655e+01   1541s
   59671    9.9928261e-01   0.000000e+00   5.584687e+02   1545s
   59911    9.9928539e-01   0.000000e+00   1.714603e+02   1552s
   60031    9.9928687e-01   0.000000e+00   4.906746e+01   1556s
   60161    9.9928855e-01   0.000000e+00   1.444223e+02   1561s
   60411    9.9929167e-01   0.000000e+00   3.434755e+02   1569s
   60541    9.9929304e-01   0.000000e+00   1.357042e+02   1572s
   60661    9.9929485e-01   0.000000e+00   4.328982e+03   1576s
   60901    9.9929767e-01   0.000000e+00   1.110304e+02   1583s
   61021    9.9929871e-01   0.000000e+00   3.357336e+01   1587s
   61141    9.9929997e-01   0.000000e+00   3.392039e+02   1592s
   61261    9.9930100e-01   0.000000e+00   8.013167e+01   1598s
   61381    9.9930191e-01   0.000000e+00   1.653957e+02   1604s
   61501    9.9930305e-01   0.000000e+00   3.373402e+02   1609s
   61621    9.9930412e-01   0.000000e+00   2.049796e+02   1615s
   61741    9.9930565e-01   0.000000e+00   2.139010e+02   1619s
   61861    9.9930681e-01   0.000000e+00   1.458905e+02   1623s
   61981    9.9930765e-01   0.000000e+00   1.734546e+02   1627s
   62101    9.9930865e-01   0.000000e+00   1.753207e+02   1631s
   62221    9.9930968e-01   0.000000e+00   1.858591e+02   1635s
   62471    9.9931197e-01   0.000000e+00   4.761079e+01   1643s
   62591    9.9931295e-01   0.000000e+00   1.296206e+02   1647s
   62711    9.9931379e-01   0.000000e+00   4.533900e+01   1651s
   62831    9.9931470e-01   0.000000e+00   5.407130e+01   1656s
   63071    9.9931666e-01   0.000000e+00   5.193200e+01   1663s
   63191    9.9931770e-01   0.000000e+00   7.687569e+01   1667s
   63311    9.9931885e-01   0.000000e+00   4.089439e+02   1671s
   63441    9.9931995e-01   0.000000e+00   5.758477e+01   1676s
   63561    9.9932085e-01   0.000000e+00   2.407700e+01   1680s
   63801    9.9932278e-01   0.000000e+00   1.426240e+02   1688s
   63921    9.9932382e-01   0.000000e+00   9.379953e+01   1692s
   64041    9.9932451e-01   0.000000e+00   2.272190e+02   1695s
   64281    9.9932637e-01   0.000000e+00   1.984507e+01   1703s
   64401    9.9932718e-01   0.000000e+00   1.023767e+02   1707s
   64641    9.9932856e-01   0.000000e+00   3.303912e+01   1713s
   64761    9.9932943e-01   0.000000e+00   2.688963e+01   1717s
   64881    9.9933013e-01   0.000000e+00   1.865450e+02   1721s
   65121    9.9933245e-01   0.000000e+00   1.022795e+02   1728s
   65241    9.9933337e-01   0.000000e+00   7.304631e+01   1732s
   65361    9.9933454e-01   0.000000e+00   2.564741e+01   1736s
   65601    9.9933633e-01   0.000000e+00   1.896293e+02   1743s
   65721    9.9933700e-01   0.000000e+00   3.454784e+02   1747s
   65841    9.9933785e-01   0.000000e+00   5.124512e+01   1751s
   65961    9.9933887e-01   0.000000e+00   5.064405e+01   1755s
   66211    9.9934052e-01   0.000000e+00   1.543680e+02   1763s
   66331    9.9934133e-01   0.000000e+00   7.189073e+01   1768s
   66451    9.9934216e-01   0.000000e+00   5.194138e+01   1772s
   66581    9.9934287e-01   0.000000e+00   1.398213e+02   1776s
   66821    9.9934433e-01   0.000000e+00   4.146617e+01   1784s
   66941    9.9934497e-01   0.000000e+00   5.091907e+01   1788s
   67061    9.9934574e-01   0.000000e+00   4.340020e+01   1791s
   67181    9.9934630e-01   0.000000e+00   3.660763e+01   1796s


Root relaxation: time limit, 67311 iterations, 1770.64 seconds (1812.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0         0.80888  335.52525      -     - 1800s

Explored 1 nodes (67311 simplex iterations) in 1800.13 seconds (1826.58 work units)
Thread count was 4 (of 4 available processors)

Solution count 2: 0.808875 0.460875 

Time limit reached
Best objective 8.088750000000e-01, best bound 3.355252500000e+02, gap 41380.4822%
